"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"mmu04141","mmu04141","Protein processing in endoplasmic reticulum","46/677","171/9382",1.57374445148332e-15,4.70549590993512e-13,3.0977917097619e-13,"Mogs/Man1c1/Amfr/Hspa5/Capn1/Sec31a/Sec63/Ube2j1/Preb/Edem1/Ubqln1/Dnajc5/Selenos/Herpud1/Magt1/Rpn1/Rpn2/Ssr1/Ube2j2/Sec61a1/P4hb/Stt3b/Uggt1/Sec24c/Sec24a/Atf4/Map3k5/Prkcsh/Ubqln2/Ube2g2/Bak1/Sec24b/Xbp1/Calr/Tram1/Rrbp1/Ganab/Pdia6/Txndc5/Hyou1/Lman2/Sel1l/Stt3a/Dnajc3/Sec23b/Atf6",46
"mmu04142","mmu04142","Lysosome","32/677","135/9382",1.19567404136409e-09,1.78753269183932e-07,1.17679497755308e-07,"Atp6v0d1/Scarb2/Napsa/Asah1/Laptm5/Neu1/Lamp2/Acp2/Gns/Ctsd/Sumf1/Pla2g15/Atp6v0d2/Acp5/Atp6ap1/Lgmn/Dnase2a/Ap3d1/Ap1s2/Ctsa/Cd63/Nagpa/Cd164/Ap3m1/Ids/Ctsb/Sort1/Tpp1/Gga1/Ppt2/Psap/Ctsl",32
"mmu04380","mmu04380","Osteoclast differentiation","28/677","135/9382",2.74629001763897e-07,2.73713571758017e-05,1.80195169578416e-05,"Nfkb1/Fcgr4/Tgfbr2/Sirpa/Fosl2/Jun/Lcp2/Ppp3r1/Mapk1/Acp5/Ppp3ca/Mapk3/Nfkbia/Spi1/Pirb/Ncf1/Atp2a2/Gab2/Akt2/Syk/Ifngr1/Rela/Fcgr3/Chuk/Map3k7/Tab2/Junb/Tmem64",28
"mmu05152","mmu05152","Tuberculosis","33/677","180/9382",5.06423058364605e-07,3.78551236127542e-05,2.4921345240574e-05,"Il10ra/Atp6v0d1/Arhgef12/Nfkb1/Fcgr4/Lamp2/Camk2d/Mrc1/Malt1/Ctsd/Atp6v0d2/Ppp3r1/Mapk1/Atp6ap1/Ppp3ca/Mapk3/Crebbp/Irak1/Il10rb/Vdr/Hspa9/Cd14/Rab7/Akt2/Tlr2/Irak2/C3/Syk/Plk3/Ifngr1/Rela/Fcgr3/Rab5c",33
"mmu04140","mmu04140","Autophagy - animal","31/677","166/9382",7.4056931095201e-07,4.42860447949302e-05,2.9155044452216e-05,"Stk11/Deptor/Rab1a/Lamp2/Atg7/Ctsd/Mapk1/Ulk2/Mapk3/Bcl2l1/Vps11/Dapk1/Becn1/Wdr45b/Gorasp2/Prkcd/Pten/Ykt6/Nras/Rab7/Ctsb/Akt2/Wdfy3/Mtmr3/Ppp2ca/Irs2/Plekhm1/Trp53inp2/Ubc/Map3k7/Ctsl",31
"mmu04662","mmu04662","B cell receptor signaling pathway","20/677","83/9382",1.19367243936286e-06,5.15914272127774e-05,3.3964431926736e-05,"Nfkb1/Vav1/Malt1/Jun/Ppp3r1/Mapk1/Ptpn6/Gsk3b/Ppp3ca/Pik3ap1/Mapk3/Nfkbia/Inpp5d/Pirb/Nras/Akt2/Lyn/Syk/Rela/Chuk",20
"mmu05220","mmu05220","Chronic myeloid leukemia","19/677","76/9382",1.20782605514863e-06,5.15914272127774e-05,3.3964431926736e-05,"Nfkb1/Tgfbr2/Cdk6/Mapk1/Ctbp1/Araf/Mapk3/Bcl2l1/Nfkbia/Bak1/Braf/Nras/Cbl/Shc1/Gab2/Runx1/Akt2/Rela/Chuk",19
"mmu05140","mmu05140","Leishmaniasis","18/677","70/9382",1.47780925591629e-06,5.52331209398715e-05,3.6361885638993e-05,"Eef1a1/Nfkb1/Fcgr4/Jun/Mapk1/Ptpn6/Mapk3/Nfkbia/Irak1/Ncf1/Cybb/Tlr2/C3/Ifngr1/Rela/Fcgr3/Map3k7/Tab2",18
"mmu05417","mmu05417","Lipid and atherosclerosis","36/677","216/9382",1.68626464801871e-06,5.6021458861955e-05,3.68808759274268e-05,"Rap1b/Hspa5/Nfkb1/Camk2d/Vav1/Stat3/Jun/Ppp3r1/Mapk1/Gsk3b/Icam1/Ppp3ca/Mapk3/Bcl2l1/Nfkbia/Atf4/Map3k5/Irak1/Mib1/Abcg1/Xbp1/Nras/Ncf1/Cybb/Cd14/Nlrp3/Map2k4/Akt2/Tlr2/Lyn/Rxrb/Rela/Atf6/Chuk/Map3k7/Tab2",36
"mmu05135","mmu05135","Yersinia infection","26/677","135/9382",3.19488309243369e-06,9.55270044637673e-05,6.28887513984316e-05,"Arhgef12/Elmo2/Nfkb1/Pxn/Vav1/Jun/Lcp2/Mapk1/Gsk3b/Mapk3/Nfkbia/Irak1/Ptk2b/Arf6/Gnaq/Nlrp3/Git2/Map2k4/Akt2/Arpc2/Wipf1/Rela/Fcgr3/Chuk/Map3k7/Tab2",26
